"";"Year";"Division";"Player";"slot";"pokemon";"Original_Name";"Generation";"Type1";"Type2";"Category";"Mega_Evolution_Flag";"Region_Form";"HP";"Attack";"Defense";"SP_Attack";"SP_Defense";"Speed";"Total";"image_url";"name_type"
"48";2016;"Masters";"Wolfe Glick";"Pokémon.02";"Hitmontop";"Hitmontop";2;"Fighting";"";"Ordinary";"";"";50;95;95;35;110;70;455;"https://img.pokemondb.net/sprites/home/normal/hitmontop.png";"Name"
"49";2016;"Masters";"Wolfe Glick";"Pokémon.03";"Gengar-Mega";"Gengar";6;"Ghost";"Poison";"Ordinary";"Mega";"";60;65;80;170;95;130;600;"https://img.pokemondb.net/sprites/home/normal/gengar-mega.png";"Name2"
"50";2016;"Masters";"Wolfe Glick";"Pokémon.04";"Raichu";"Raichu";1;"Electric";"";"Ordinary";"";"";60;90;55;90;80;110;485;"https://img.pokemondb.net/sprites/home/normal/raichu.png";"Name"
"51";2016;"Masters";"Wolfe Glick";"Pokémon.05";"Bronzong";"Bronzong";4;"Steel";"Psychic";"Ordinary";"";"";67;89;116;79;116;33;500;"https://img.pokemondb.net/sprites/home/normal/bronzong.png";"Name"
"52";2016;"Masters";"Wolfe Glick";"Pokémon.06";"Rayquaza-Mega";"Rayquaza";6;"Dragon";"Flying";"Legendary";"Mega";"";105;180;100;180;100;115;780;"https://img.pokemondb.net/sprites/home/normal/rayquaza-mega.png";"Name2"
"53";2017;"Masters";"Ryota Otsubo";"Pokémon.01";"Krookodile";"Krookodile";5;"Ground";"Dark";"Ordinary";"";"";95;117;80;65;70;92;519;"https://img.pokemondb.net/sprites/home/normal/krookodile.png";"Name"
"54";2017;"Masters";"Ryota Otsubo";"Pokémon.02";"Whimsicott";"Whimsicott";5;"Grass";"Fairy";"Ordinary";"";"";60;67;85;77;75;116;480;"https://img.pokemondb.net/sprites/home/normal/whimsicott.png";"Name"
"55";2017;"Masters";"Ryota Otsubo";"Pokémon.03";"Tapu Fini";"Tapu Fini";7;"Water";"Fairy";"Semi-Legendary";"";"";70;75;115;95;130;85;570;"https://img.pokemondb.net/sprites/home/normal/tapu-fini.png";"Name"
"56";2017;"Masters";"Ryota Otsubo";"Pokémon.04";"Marowak-A";"Alolan Marowak";1;"Fire";"Ghost";"Ordinary";"";"";60;80;110;50;80;45;425;"https://img.pokemondb.net/sprites/home/normal/marowak-alolan.png";"Name2"
"57";2017;"Masters";"Ryota Otsubo";"Pokémon.05";"Celesteela";"Celesteela";7;"Steel";"Flying";"Semi-Legendary";"";"";97;101;103;107;101;61;570;"https://img.pokemondb.net/sprites/home/normal/celesteela.png";"Name"
"58";2017;"Masters";"Ryota Otsubo";"Pokémon.06";"Tapu Koko";"Tapu Koko";7;"Electric";"Fairy";"Semi-Legendary";"";"";70;115;85;95;75;130;570;"https://img.pokemondb.net/sprites/home/normal/tapu-koko.png";"Name"
"59";2018;"Masters";"Paul Ruiz";"Pokémon.01";"Tapu Koko";"Tapu Koko";7;"Electric";"Fairy";"Semi-Legendary";"";"";70;115;85;95;75;130;570;"https://img.pokemondb.net/sprites/home/normal/tapu-koko.png";"Name"
"60";2018;"Masters";"Paul Ruiz";"Pokémon.02";"Salamence-Mega";"Salamence";6;"Dragon";"Flying";"Ordinary";"Mega";"";95;145;130;120;90;120;700;"https://img.pokemondb.net/sprites/home/normal/salamence-mega.png";"Name2"
"61";2018;"Masters";"Paul Ruiz";"Pokémon.03";"Snorlax";"Snorlax";1;"Normal";"";"Ordinary";"";"";160;110;65;65;110;30;540;"https://img.pokemondb.net/sprites/home/normal/snorlax.png";"Name"
"62";2018;"Masters";"Paul Ruiz";"Pokémon.04";"Incineroar";"Incineroar";7;"Fire";"Dark";"Ordinary";"";"";95;115;90;80;90;60;530;"https://img.pokemondb.net/sprites/home/normal/incineroar.png";"Name"
"63";2018;"Masters";"Paul Ruiz";"Pokémon.05";"Gastrodon";"Gastrodon";4;"Water";"Ground";"Ordinary";"";"";111;83;68;92;82;39;475;"https://img.pokemondb.net/sprites/home/normal/gastrodon.png";"Name"
"64";2018;"Masters";"Paul Ruiz";"Pokémon.06";"Kartana";"Kartana";7;"Grass";"Steel";"Semi-Legendary";"";"";59;181;131;59;31;109;570;"https://img.pokemondb.net/sprites/home/normal/kartana.png";"Name"
"65";2019;"Masters";"Naoto Mizobuchi";"Pokémon.01";"Lunala";"Lunala";7;"Psychic";"Ghost";"Legendary";"";"";137;113;89;137;107;97;680;"https://img.pokemondb.net/sprites/home/normal/lunala.png";"Name"
"66";2019;"Masters";"Naoto Mizobuchi";"Pokémon.02";"Groudon-Primal";"Groudon";6;"Ground";"Fire";"Legendary";"";"";100;180;160;150;90;90;770;"https://img.pokemondb.net/sprites/home/normal/groudon-primal.png";"Name2"
"67";2019;"Masters";"Naoto Mizobuchi";"Pokémon.03";"Incineroar";"Incineroar";7;"Fire";"Dark";"Ordinary";"";"";95;115;90;80;90;60;530;"https://img.pokemondb.net/sprites/home/normal/incineroar.png";"Name"
"68";2019;"Masters";"Naoto Mizobuchi";"Pokémon.04";"Salamence-Mega";"Salamence";6;"Dragon";"Flying";"Ordinary";"Mega";"";95;145;130;120;90;120;700;"https://img.pokemondb.net/sprites/home/normal/salamence-mega.png";"Name2"
"69";2019;"Masters";"Naoto Mizobuchi";"Pokémon.05";"Tapu Fini";"Tapu Fini";7;"Water";"Fairy";"Semi-Legendary";"";"";70;75;115;95;130;85;570;"https://img.pokemondb.net/sprites/home/normal/tapu-fini.png";"Name"
"70";2019;"Masters";"Naoto Mizobuchi";"Pokémon.06";"Stakataka";"Stakataka";7;"Rock";"Steel";"Semi-Legendary";"";"";61;131;211;53;101;13;570;"https://img.pokemondb.net/sprites/home/normal/stakataka.png";"Name"
"71";2022;"Masters";"Eduardo Cunha";"Pokémon.01";"Gastrodon";"Gastrodon";4;"Water";"Ground";"Ordinary";"";"";111;83;68;92;82;39;475;"https://img.pokemondb.net/sprites/home/normal/gastrodon.png";"Name"
"72";2022;"Masters";"Eduardo Cunha";"Pokémon.02";"Calyrex-S";"Calyrex";8;"Psychic";"Ghost";"Legendary";"";"";100;85;80;165;100;150;680;"https://img.pokemondb.net/sprites/home/normal/calyrex-shadow-rider.png";"Name2"
"73";2022;"Masters";"Eduardo Cunha";"Pokémon.03";"Rillaboom";"Rillaboom";8;"Grass";"";"Ordinary";"";"";100;125;90;60;70;85;530;"https://img.pokemondb.net/sprites/home/normal/rillaboom.png";"Name"
"74";2022;"Masters";"Eduardo Cunha";"Pokémon.04";"Incineroar";"Incineroar";7;"Fire";"Dark";"Ordinary";"";"";95;115;90;80;90;60;530;"https://img.pokemondb.net/sprites/home/normal/incineroar.png";"Name"
"75";2022;"Masters";"Eduardo Cunha";"Pokémon.05";"Thundurus-I";"Thundurus";5;"Electric";"Flying";"Semi-Legendary";"";"";79;115;70;125;80;111;580;"https://img.pokemondb.net/sprites/home/normal/thundurus-incarnate.png";"Name2"
"76";2022;"Masters";"Eduardo Cunha";"Pokémon.06";"Zacian-Crowned";"Zacian";8;"Fairy";"Steel";"Legendary";"";"";92;150;115;80;115;148;700;"https://img.pokemondb.net/sprites/home/normal/zacian-crowned.png";"Name2"
"77";2023;"Masters";"Shohei Kimura";"Pokémon.01";"Landorus-T";"Landorus";5;"Ground";"Flying";"Semi-Legendary";"";"";89;145;90;105;80;91;600;"https://img.pokemondb.net/sprites/home/normal/landorus-therian.png";"Name2"
"78";2023;"Masters";"Shohei Kimura";"Pokémon.02";"Urshifu-W";"Urshifu";8;"Fighting";"Water";"Semi-Legendary";"";"";100;130;100;63;60;97;550;"https://img.pokemondb.net/sprites/home/normal/urshifu-rapid-strike.png";"Name2"
"79";2023;"Masters";"Shohei Kimura";"Pokémon.03";"Flutter Mane";"Flutter Mane";9;"Ghost";"Fairy";"Semi-Legendary";"";"";55;55;55;135;135;135;570;"https://img.pokemondb.net/sprites/home/normal/flutter-mane.png";"Name"
"80";2023;"Masters";"Shohei Kimura";"Pokémon.04";"Chien-Pao";"Chien-Pao";9;"Dark";"Ice";"Semi-Legendary";"";"";80;120;80;90;65;135;570;"https://img.pokemondb.net/sprites/home/normal/chien-pao.png";"Name"
"81";2023;"Masters";"Shohei Kimura";"Pokémon.05";"Amoonguss";"Amoonguss";5;"Grass";"Poison";"Ordinary";"";"";114;85;70;85;80;30;464;"https://img.pokemondb.net/sprites/home/normal/amoonguss.png";"Name"
"82";2023;"Masters";"Shohei Kimura";"Pokémon.06";"Iron Hands";"Iron Hands";9;"Fighting";"Electric";"Semi-Legendary";"";"";154;140;108;50;68;50;570;"https://img.pokemondb.net/sprites/home/normal/iron-hands.png";"Name"
"83";2024;"Masters";"Luca Ceribelli";"Pokémon.01";"Miraidon";"Miraidon";9;"Electric";"Dragon";"Legendary";"";"";100;85;100;135;115;135;670;"https://img.pokemondb.net/sprites/home/normal/miraidon.png";"Name"
"84";2024;"Masters";"Luca Ceribelli";"Pokémon.02";"Ogerpon-F";"Ogerpon";9;"Grass";"Fire";"Legendary";"0";"Hearthflame Mask";80;120;84;60;96;110;550;"https://img.pokemondb.net/sprites/home/normal/ogerpon-hearthflame.png";"Name2"
"85";2024;"Masters";"Luca Ceribelli";"Pokémon.03";"Urshifu-W";"Urshifu";8;"Fighting";"Water";"Semi-Legendary";"";"";100;130;100;63;60;97;550;"https://img.pokemondb.net/sprites/home/normal/urshifu-rapid-strike.png";"Name2"
"86";2024;"Masters";"Luca Ceribelli";"Pokémon.04";"Iron Hands";"Iron Hands";9;"Fighting";"Electric";"Semi-Legendary";"";"";154;140;108;50;68;50;570;"https://img.pokemondb.net/sprites/home/normal/iron-hands.png";"Name"
"87";2024;"Masters";"Luca Ceribelli";"Pokémon.05";"Whimsicott";"Whimsicott";5;"Grass";"Fairy";"Ordinary";"";"";60;67;85;77;75;116;480;"https://img.pokemondb.net/sprites/home/normal/whimsicott.png";"Name"
"88";2024;"Masters";"Luca Ceribelli";"Pokémon.06";"Farigiraf";"Farigiraf";9;"Normal";"Psychic";"Ordinary";"";"";120;90;70;110;70;60;520;"https://img.pokemondb.net/sprites/home/normal/farigiraf.png";"Name"
"89";2025;"Masters";"Giovanni Cischke";"Pokémon.01";"Koraidon";"Koraidon";9;"Fighting";"Dragon";"Legendary";"";"";100;135;115;85;100;135;670;"https://img.pokemondb.net/sprites/home/normal/koraidon.png";"Name"
"90";2025;"Masters";"Giovanni Cischke";"Pokémon.02";"Lunala";"Lunala";7;"Psychic";"Ghost";"Legendary";"";"";137;113;89;137;107;97;680;"https://img.pokemondb.net/sprites/home/normal/lunala.png";"Name"
"91";2025;"Masters";"Giovanni Cischke";"Pokémon.03";"Flutter Mane";"Flutter Mane";9;"Ghost";"Fairy";"Semi-Legendary";"";"";55;55;55;135;135;135;570;"https://img.pokemondb.net/sprites/home/normal/flutter-mane.png";"Name"
"92";2025;"Masters";"Giovanni Cischke";"Pokémon.04";"Chi-Yu";"Chi-Yu";9;"Dark";"Fire";"Semi-Legendary";"";"";55;80;80;135;120;100;570;"https://img.pokemondb.net/sprites/home/normal/chi-yu.png";"Name"
"93";2025;"Masters";"Giovanni Cischke";"Pokémon.05";"Ursaluna";"Ursaluna";8;"Ground";"Normal";"Ordinary";"";"";130;140;105;45;80;50;550;"https://img.pokemondb.net/sprites/home/normal/ursaluna.png";"Name"
"94";2025;"Masters";"Giovanni Cischke";"Pokémon.06";"Brute Bonnet";"Brute Bonnet";9;"Grass";"Dark";"Semi-Legendary";"";"";111;127;99;79;99;55;570;"https://img.pokemondb.net/sprites/home/normal/brute-bonnet.png";"Name"
